reader_id,email_domain,signup_date,acquisition_channel,country,age_band,marketing_opt_in
2001,example.com,2026-05-10,newsletter,United Kingdom,25-34,true
2002,mail.com,2026-05-12,search,United States,35-44,false
2003,inbox.com,2026-05-14,social,United Kingdom,18-24,true
2004,example.org,2026-05-15,referral,Canada,45-54,true
2005,reader.net,2026-05-18,newsletter,Australia,35-44,false
2006,mail.com,2026-05-21,search,United States,25-34,true
2007,inbox.com,2026-05-25,social,Ireland,55-64,false
2008,example.com,2026-05-29,newsletter,United Kingdom,45-54,true
200001,mail.com,2026-04-23,search,United States,25-34,true
200002,news.test,2026-04-24,social,Ireland,35-44,true
200003,reader.net,2026-04-25,referral,Canada,45-54,false
200004,demo.org,2026-04-26,newsletter,Australia,55-64,true
200005,example.com,2026-04-27,search,United Kingdom,65+,true
200006,mail.com,2026-04-28,social,United States,18-24,false
200007,news.test,2026-04-29,referral,Ireland,25-34,true
200008,reader.net,2026-04-30,newsletter,Canada,35-44,true
200009,demo.org,2026-05-01,search,Australia,45-54,true
200010,example.com,2026-05-02,social,United Kingdom,55-64,true
200011,mail.com,2026-05-03,referral,United States,65+,true
200012,news.test,2026-05-04,newsletter,Ireland,18-24,true
200013,reader.net,2026-05-05,search,Canada,25-34,false
200014,demo.org,2026-05-06,social,Australia,35-44,true
200015,example.com,2026-05-07,referral,United Kingdom,45-54,true
200016,mail.com,2026-05-08,newsletter,United States,55-64,true
200017,news.test,2026-05-09,search,Ireland,65+,true
200018,reader.net,2026-05-10,social,Canada,18-24,true
200019,demo.org,2026-05-11,referral,Australia,25-34,true
200020,example.com,2026-05-12,newsletter,United Kingdom,35-44,true
200021,mail.com,2026-05-13,search,United States,45-54,true
200022,news.test,2026-05-14,social,Ireland,55-64,true
200023,reader.net,2026-05-15,referral,Canada,65+,true
200024,demo.org,2026-05-16,newsletter,Australia,18-24,true
200025,example.com,2026-05-17,search,United Kingdom,25-34,true
200026,mail.com,2026-05-18,social,United States,35-44,true
200027,news.test,2026-05-19,referral,Ireland,45-54,false
200028,reader.net,2026-05-20,newsletter,Canada,55-64,true
200029,demo.org,2026-05-21,search,Australia,65+,true
200030,example.com,2026-05-22,social,United Kingdom,18-24,true
200031,mail.com,2026-05-23,referral,United States,25-34,true
200032,news.test,2026-05-24,newsletter,Ireland,35-44,true
200033,reader.net,2026-05-25,search,Canada,45-54,false
200034,demo.org,2026-05-26,social,Australia,55-64,true
200035,example.com,2026-05-27,referral,United Kingdom,65+,false
200036,mail.com,2026-05-28,newsletter,United States,18-24,true
200037,news.test,2026-05-29,search,Ireland,25-34,true
200038,reader.net,2026-05-30,social,Canada,35-44,false
200039,demo.org,2026-05-31,referral,Australia,45-54,true
200040,example.com,2026-06-01,newsletter,United Kingdom,55-64,false
200041,mail.com,2026-06-02,search,United States,65+,true
200042,news.test,2026-06-03,social,Ireland,18-24,true
200043,reader.net,2026-06-04,referral,Canada,25-34,false
200044,demo.org,2026-06-05,newsletter,Australia,35-44,false
200045,example.com,2026-06-06,search,United Kingdom,45-54,false
200046,mail.com,2026-06-07,social,United States,55-64,false
200047,news.test,2026-06-08,referral,Ireland,65+,false
200048,reader.net,2026-06-09,newsletter,Canada,18-24,false
200049,demo.org,2026-06-10,search,Australia,25-34,true
200050,example.com,2026-06-11,social,United Kingdom,35-44,true
200051,mail.com,2026-06-12,referral,United States,45-54,true
200052,news.test,2026-06-13,newsletter,Ireland,55-64,true
200053,reader.net,2026-06-14,search,Canada,65+,true
200054,demo.org,2026-06-15,social,Australia,18-24,false
200055,example.com,2026-04-22,referral,United Kingdom,25-34,true
200056,mail.com,2026-04-23,newsletter,United States,35-44,true
200057,news.test,2026-04-24,search,Ireland,45-54,false
200058,reader.net,2026-04-25,social,Canada,55-64,true
200059,demo.org,2026-04-26,referral,Australia,65+,false
200060,example.com,2026-04-27,newsletter,United Kingdom,18-24,false
200061,mail.com,2026-04-28,search,United States,25-34,false
200062,news.test,2026-04-29,social,Ireland,35-44,true
200063,reader.net,2026-04-30,referral,Canada,45-54,true
200064,demo.org,2026-05-01,newsletter,Australia,55-64,true
200065,example.com,2026-05-02,search,United Kingdom,65+,true
200066,mail.com,2026-05-03,social,United States,18-24,false
200067,news.test,2026-05-04,referral,Ireland,25-34,false
200068,reader.net,2026-05-05,newsletter,Canada,35-44,true
200069,demo.org,2026-05-06,search,Australia,45-54,true
200070,example.com,2026-05-07,social,United Kingdom,55-64,true
200071,mail.com,2026-05-08,referral,United States,65+,false
200072,news.test,2026-05-09,newsletter,Ireland,18-24,true
200073,reader.net,2026-05-10,search,Canada,25-34,true
200074,demo.org,2026-05-11,social,Australia,35-44,true
200075,example.com,2026-05-12,referral,United Kingdom,45-54,true
200076,mail.com,2026-05-13,newsletter,United States,55-64,true
200077,news.test,2026-05-14,search,Ireland,65+,true
200078,reader.net,2026-05-15,social,Canada,18-24,false
200079,demo.org,2026-05-16,referral,Australia,25-34,true
200080,example.com,2026-05-17,newsletter,United Kingdom,35-44,false
200081,mail.com,2026-05-18,search,United States,45-54,true
