campaign_id,article_id,campaign_name,advertiser_category,flight_start_date,flight_end_date,spend_pence,booked_impressions
5001,1001,Urban Mobility Launch,Transport,2026-06-01,2026-06-07,180000,90000
5002,1002,Summer Events Guide,Entertainment,2026-06-02,2026-06-08,125000,64000
5003,1003,Financial Services Awareness,Finance,2026-06-03,2026-06-10,220000,100000
5004,1004,Sportswear Weekend,Sports,2026-06-04,2026-06-11,160000,72000
5005,1005,Media Tech Briefing,Technology,2026-06-05,2026-06-12,190000,80000
5006,1006,Streaming Premieres,Entertainment,2026-06-06,2026-06-13,140000,70000
50000001,100569,Entertainment Campaign 0001,Entertainment,2026-06-02,2026-06-06,173604,31071
50000002,100851,Finance Campaign 0002,Finance,2026-06-03,2026-06-08,261596,99165
50000003,100870,Retail Campaign 0003,Retail,2026-06-04,2026-06-10,198408,99669
50000004,100528,Education Campaign 0004,Education,2026-06-05,2026-06-12,191612,141491
50000005,100259,Technology Campaign 0005,Technology,2026-06-06,2026-06-14,52035,20641
50000006,100194,Transport Campaign 0006,Transport,2026-06-07,2026-06-16,113859,98687
50000007,100016,Entertainment Campaign 0007,Entertainment,2026-06-08,2026-06-18,212917,143873
50000008,100178,Finance Campaign 0008,Finance,2026-06-09,2026-06-20,216393,95415
50000009,100485,Retail Campaign 0009,Retail,2026-06-10,2026-06-22,92021,148945
50000010,100993,Education Campaign 0010,Education,2026-06-11,2026-06-24,225313,84159
50000011,100101,Technology Campaign 0011,Technology,2026-06-12,2026-06-26,76288,92670
50000012,100583,Transport Campaign 0012,Transport,2026-06-13,2026-06-16,299443,37491
50000013,100699,Entertainment Campaign 0013,Entertainment,2026-06-14,2026-06-18,240445,114833
50000014,100688,Finance Campaign 0014,Finance,2026-06-15,2026-06-20,170956,168261
50000015,100546,Retail Campaign 0015,Retail,2026-06-16,2026-06-22,272631,87609
50000016,100750,Education Campaign 0016,Education,2026-06-17,2026-06-24,224807,144791
50000017,100105,Technology Campaign 0017,Technology,2026-06-18,2026-06-26,226992,51348
50000018,100503,Transport Campaign 0018,Transport,2026-06-19,2026-06-28,179355,170801
50000019,100145,Entertainment Campaign 0019,Entertainment,2026-06-20,2026-06-30,266585,88036
50000020,100301,Finance Campaign 0020,Finance,2026-06-21,2026-07-02,197477,35338
50000021,100291,Retail Campaign 0021,Retail,2026-06-22,2026-07-04,128802,140859
50000022,100042,Education Campaign 0022,Education,2026-06-23,2026-07-06,226739,55519
50000023,100521,Technology Campaign 0023,Technology,2026-06-24,2026-07-08,87810,33864
50000024,100442,Transport Campaign 0024,Transport,2026-06-25,2026-06-28,139676,129973
50000025,100821,Entertainment Campaign 0025,Entertainment,2026-06-26,2026-06-30,284102,113319
50000026,100226,Finance Campaign 0026,Finance,2026-06-27,2026-07-02,120984,96457
50000027,100726,Retail Campaign 0027,Retail,2026-06-28,2026-07-04,212495,40139
50000028,100717,Education Campaign 0028,Education,2026-06-29,2026-07-06,95807,68037
50000029,100981,Technology Campaign 0029,Technology,2026-06-30,2026-07-08,69774,176961
50000030,100975,Transport Campaign 0030,Transport,2026-07-01,2026-07-10,88813,162530
50000031,100542,Entertainment Campaign 0031,Entertainment,2026-07-02,2026-07-12,273705,102892
50000032,100059,Finance Campaign 0032,Finance,2026-07-03,2026-07-14,266510,98924
50000033,100503,Retail Campaign 0033,Retail,2026-07-04,2026-07-16,224684,115033
50000034,100331,Education Campaign 0034,Education,2026-07-05,2026-07-18,185095,172055
50000035,100600,Technology Campaign 0035,Technology,2026-07-06,2026-07-20,260827,57674
50000036,100260,Transport Campaign 0036,Transport,2026-07-07,2026-07-10,80900,155835
50000037,100542,Entertainment Campaign 0037,Entertainment,2026-07-08,2026-07-12,142783,147113
50000038,100682,Finance Campaign 0038,Finance,2026-07-09,2026-07-14,134211,62737
50000039,100372,Retail Campaign 0039,Retail,2026-07-10,2026-07-16,102114,60515
50000040,100790,Education Campaign 0040,Education,2026-07-11,2026-07-18,102963,69392
50000041,100090,Technology Campaign 0041,Technology,2026-07-12,2026-07-20,280158,166448
50000042,100917,Transport Campaign 0042,Transport,2026-07-13,2026-07-22,225788,157796
50000043,100156,Entertainment Campaign 0043,Entertainment,2026-07-14,2026-07-24,184485,164470
50000044,100016,Finance Campaign 0044,Finance,2026-07-15,2026-07-26,243261,49875
50000045,100737,Retail Campaign 0045,Retail,2026-06-01,2026-06-13,165715,40027
50000046,100436,Education Campaign 0046,Education,2026-06-02,2026-06-15,259655,54401
50000047,100263,Technology Campaign 0047,Technology,2026-06-03,2026-06-17,49555,145702
50000048,100687,Transport Campaign 0048,Transport,2026-06-04,2026-06-07,126677,115045
50000049,100480,Entertainment Campaign 0049,Entertainment,2026-06-05,2026-06-09,259181,135851
50000050,100250,Finance Campaign 0050,Finance,2026-06-06,2026-06-11,201670,157133
50000051,100127,Retail Campaign 0051,Retail,2026-06-07,2026-06-13,299308,109665
50000052,100535,Education Campaign 0052,Education,2026-06-08,2026-06-15,231094,99871
50000053,100395,Technology Campaign 0053,Technology,2026-06-09,2026-06-17,240155,51089
50000054,100600,Transport Campaign 0054,Transport,2026-06-10,2026-06-19,78741,57318
50000055,100078,Entertainment Campaign 0055,Entertainment,2026-06-11,2026-06-21,104395,100590
50000056,100515,Finance Campaign 0056,Finance,2026-06-12,2026-06-23,100008,54135
50000057,100392,Retail Campaign 0057,Retail,2026-06-13,2026-06-25,65605,131360
50000058,100102,Education Campaign 0058,Education,2026-06-14,2026-06-27,245022,49287
50000059,100487,Technology Campaign 0059,Technology,2026-06-15,2026-06-29,49929,146944
50000060,100184,Transport Campaign 0060,Transport,2026-06-16,2026-06-19,158048,31145
50000061,100623,Entertainment Campaign 0061,Entertainment,2026-06-17,2026-06-21,73263,28596
50000062,100235,Finance Campaign 0062,Finance,2026-06-18,2026-06-23,217959,154605
50000063,100037,Retail Campaign 0063,Retail,2026-06-19,2026-06-25,60536,142967
50000064,100564,Education Campaign 0064,Education,2026-06-20,2026-06-27,283165,86325
50000065,100494,Technology Campaign 0065,Technology,2026-06-21,2026-06-29,62366,99074
50000066,100134,Transport Campaign 0066,Transport,2026-06-22,2026-07-01,47692,45297
50000067,100259,Entertainment Campaign 0067,Entertainment,2026-06-23,2026-07-03,77451,177756
50000068,100681,Finance Campaign 0068,Finance,2026-06-24,2026-07-05,199036,72435
50000069,100667,Retail Campaign 0069,Retail,2026-06-25,2026-07-07,220793,112152
50000070,100514,Education Campaign 0070,Education,2026-06-26,2026-07-09,68797,58156
50000071,100352,Technology Campaign 0071,Technology,2026-06-27,2026-07-11,240611,92712
50000072,100464,Transport Campaign 0072,Transport,2026-06-28,2026-07-01,196978,111183
50000073,100866,Entertainment Campaign 0073,Entertainment,2026-06-29,2026-07-03,87089,151238
50000074,100306,Finance Campaign 0074,Finance,2026-06-30,2026-07-05,235986,83392
